                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.9957,                 4.0305,                 4.1675,                      0,                      0,                      0,                      0,                 2.5186,                 4.2962,                 4.0733,               0.070517,              0.0032759,              0.0032759
                      1,                 2.9777,                 3.8609,                 4.0089,                      0,                      0,                      0,                      0,                 2.5496,                 4.2822,                 3.9175,               0.040386,              0.0064783,              0.0064783
                      2,                 2.8366,                 3.5987,                 3.7461,                0.25877,                0.16894,                0.09418,                0.03707,                 2.2606,                 26.719,                 4.1897,               0.010124,              0.0095488,              0.0095488
                      3,                 2.5286,                 3.4106,                 3.3117,                0.23823,                0.08596,                0.08248,                0.03336,                 1.7079,                 5.5605,                 3.0166,               0.009406,               0.009406,               0.009406
                      4,                  2.201,                 3.1528,                  2.974,                0.14872,                0.54805,                0.17246,                0.07598,                 1.4957,                 8.3372,                 2.9543,               0.009406,               0.009406,               0.009406
                      5,                  1.878,                 2.7548,                 2.6286,                0.23272,                0.12342,                 0.1545,                0.09434,                 1.6596,                 3.4164,                 2.9445,               0.009208,               0.009208,               0.009208
                      6,                 1.6498,                 2.4396,                 2.3414,                0.18852,                0.09172,                0.12339,                0.09838,                 1.1581,                 2.7128,                  2.275,                0.00901,                0.00901,                0.00901
                      7,                 1.4217,                 2.2033,                 2.1115,                0.15269,                0.21927,                0.14851,                0.12232,                 1.0784,                 2.2533,                 2.1521,               0.008812,               0.008812,               0.008812
                      8,                  1.286,                  2.057,                 1.9401,                0.15662,                0.12038,                0.13531,                0.11192,                0.91771,                  2.081,                 1.9486,               0.008614,               0.008614,               0.008614
                      9,                  1.201,                 1.9563,                 1.8342,                0.40071,                0.30434,                0.32466,                0.28108,                0.79782,                 1.7532,                 1.7178,               0.008416,               0.008416,               0.008416
                     10,                 1.1018,                 1.8535,                 1.7362,                 0.1584,                0.28509,                0.19002,                0.16758,                0.78553,                 1.7523,                 1.7056,               0.008218,               0.008218,               0.008218
                     11,                 1.0554,                 1.7891,                 1.6834,                0.31081,                0.39049,                0.30645,                0.24177,                 0.8492,                 1.7345,                 1.7689,                0.00802,                0.00802,                0.00802
                     12,                0.99965,                 1.7244,                 1.6233,                0.45555,                0.34508,                0.36222,                0.32595,                0.72194,                  1.617,                 1.5525,               0.007822,               0.007822,               0.007822
                     13,                0.97677,                 1.7105,                 1.5939,                0.35416,                0.29754,                 0.2898,                0.22737,                0.75452,                 1.6268,                 1.5992,               0.007624,               0.007624,               0.007624
                     14,                0.97918,                 1.6325,                 1.6102,                0.29068,                0.39366,                0.27966,                0.23388,                0.68354,                  1.532,                 1.5217,               0.007426,               0.007426,               0.007426
                     15,                 0.9042,                 1.5608,                 1.5189,                0.33945,                0.34836,                 0.3474,                0.30557,                0.60781,                 1.3514,                 1.4348,               0.007228,               0.007228,               0.007228
                     16,                0.84843,                 1.4941,                 1.4494,                0.30553,                0.45474,                0.36023,                0.31156,                0.56922,                 1.3006,                 1.3847,                0.00703,                0.00703,                0.00703
                     17,                 0.8792,                 1.5519,                 1.4923,                0.45921,                 0.4022,                0.41148,                0.35787,                0.57379,                  1.194,                 1.3626,               0.006832,               0.006832,               0.006832
                     18,                0.82528,                 1.4444,                 1.4411,                 0.3361,                0.52547,                0.36967,                0.31829,                0.60685,                  1.257,                  1.399,               0.006634,               0.006634,               0.006634
                     19,                 0.8421,                 1.4239,                 1.4391,                0.39579,                0.37486,                0.39147,                0.33144,                0.55927,                 1.3701,                 1.3405,               0.006436,               0.006436,               0.006436
                     20,                0.80327,                 1.3593,                 1.4169,                0.38734,                0.42204,                0.40184,                0.34473,                0.61472,                  1.187,                 1.4307,               0.006238,               0.006238,               0.006238
                     21,                0.77768,                 1.3562,                 1.4027,                0.36174,                0.36626,                0.35274,                0.29614,                0.74629,                 1.2322,                 1.6751,                0.00604,                0.00604,                0.00604
                     22,                0.73518,                 1.2833,                 1.3589,                0.41814,                0.45498,                0.43931,                0.38858,                0.51794,                 1.0158,                 1.2936,               0.005842,               0.005842,               0.005842
                     23,                0.75635,                 1.2538,                 1.3643,                0.41721,                 0.4627,                0.46218,                0.41246,                0.49856,                 1.0261,                 1.2507,               0.005644,               0.005644,               0.005644
                     24,                0.74699,                 1.2499,                 1.3629,                0.45483,                0.57899,                0.50226,                0.44512,                0.50764,                0.96038,                  1.269,               0.005446,               0.005446,               0.005446
                     25,                0.72479,                 1.2382,                 1.3497,                0.42591,                0.63644,                0.49837,                0.44142,                0.50247,                 0.9421,                 1.2608,               0.005248,               0.005248,               0.005248
                     26,                0.71043,                 1.1962,                 1.3265,                0.52712,                0.47299,                0.47593,                0.41195,                 0.5521,                 1.0622,                 1.3296,                0.00505,                0.00505,                0.00505
                     27,                0.69898,                 1.1564,                 1.3203,                0.45513,                0.66247,                0.55196,                0.48089,                0.48994,                0.88027,                  1.228,               0.004852,               0.004852,               0.004852
                     28,                0.71915,                 1.1499,                 1.3317,                 0.5291,                0.65547,                0.59999,                0.54079,                0.48426,                0.89259,                 1.2519,               0.004654,               0.004654,               0.004654
                     29,                0.69426,                 1.1369,                 1.3097,                0.54105,                0.71333,                 0.5946,                0.53441,                0.48586,                0.87694,                 1.2423,               0.004456,               0.004456,               0.004456
                     30,                0.67688,                 1.1319,                 1.2996,                0.57171,                0.73272,                0.64286,                0.58223,                 0.4638,                0.77679,                 1.2037,               0.004258,               0.004258,               0.004258
                     31,                0.69636,                 1.1287,                 1.3134,                0.53118,                 0.5752,                0.57895,                0.52547,                0.43685,                0.83214,                  1.179,                0.00406,                0.00406,                0.00406
                     32,                 0.6405,                 1.0331,                 1.2694,                0.53573,                0.66419,                0.58738,                0.50781,                 0.4749,                0.85493,                 1.2104,               0.003862,               0.003862,               0.003862
                     33,                0.65155,                  1.046,                  1.272,                0.57688,                 0.6406,                0.62263,                0.56179,                0.45898,                0.79076,                 1.1912,               0.003664,               0.003664,               0.003664
                     34,                0.65125,                 1.0451,                 1.2766,                0.72953,                0.61104,                0.65068,                0.58363,                0.44007,                0.78621,                 1.1624,               0.003466,               0.003466,               0.003466
                     35,                 0.6435,                  1.029,                 1.2731,                0.57588,                0.85895,                0.68146,                0.61871,                0.41616,                0.75254,                  1.142,               0.003268,               0.003268,               0.003268
                     36,                0.62848,                 1.0082,                 1.2591,                0.60571,                0.67112,                0.66002,                0.58576,                0.44396,                0.72502,                 1.1894,                0.00307,                0.00307,                0.00307
                     37,                0.64567,                 1.0063,                 1.2687,                0.55827,                0.78524,                0.68903,                0.62181,                0.41279,                0.70521,                 1.1321,               0.002872,               0.002872,               0.002872
                     38,                0.64571,                0.98127,                 1.2658,                0.60511,                0.67444,                0.65655,                0.59572,                0.41394,                0.70198,                 1.1426,               0.002674,               0.002674,               0.002674
                     39,                0.62493,                0.97189,                 1.2499,                0.62396,                0.66993,                0.67926,                 0.6236,                0.40219,                0.68066,                  1.129,               0.002476,               0.002476,               0.002476
                     40,                0.42836,                0.83976,                 1.1859,                0.63205,                0.77174,                0.71354,                0.63458,                0.43389,                0.70539,                 1.1552,               0.002278,               0.002278,               0.002278
                     41,                0.39464,                0.78558,                 1.1443,                0.78924,                0.68928,                0.75888,                0.69052,                0.40378,                 0.6982,                 1.1347,                0.00208,                0.00208,                0.00208
                     42,                0.40873,                0.82542,                 1.1719,                0.53551,                0.78687,                0.66808,                0.60809,                0.37604,                0.75405,                 1.0908,               0.001882,               0.001882,               0.001882
                     43,                0.36068,                0.72943,                 1.1204,                0.58351,                0.81515,                0.74512,                0.68209,                0.38704,                0.69097,                  1.103,               0.001684,               0.001684,               0.001684
                     44,                0.36852,                0.76377,                 1.1198,                0.69589,                0.60653,                0.64706,                 0.6005,                0.36364,                0.80494,                 1.0769,               0.001486,               0.001486,               0.001486
                     45,                0.35413,                0.68702,                 1.1097,                0.67393,                 0.7801,                0.76089,                0.70532,                0.34614,                0.61015,                 1.0563,               0.001288,               0.001288,               0.001288
                     46,                0.34897,                0.66603,                 1.1057,                0.66556,                0.84778,                0.78715,                0.73235,                0.34349,                0.57836,                 1.0474,                0.00109,                0.00109,                0.00109
                     47,                0.34928,                0.69145,                 1.1072,                0.67264,                0.84977,                0.78715,                0.73874,                0.33401,                0.56723,                  1.041,               0.000892,               0.000892,               0.000892
                     48,                0.34149,                0.68341,                 1.1036,                0.67302,                0.82111,                0.79076,                0.72915,                0.33956,                0.55284,                 1.0406,               0.000694,               0.000694,               0.000694
                     49,                0.33052,                0.65888,                 1.0686,                0.66472,                0.86453,                 0.7883,                0.73651,                0.32948,                0.54337,                 1.0352,               0.000496,               0.000496,               0.000496
